image_id,x_min,y_min,x_max,y_max,color,position,description,crop_path
ISIC_0026617,0,65,524,343,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026617_lesion.jpg
ISIC_0026642,119,18,600,366,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026642_lesion.jpg
ISIC_0026654,29,125,270,375,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026654_lesion.jpg
ISIC_0026666,105,54,525,383,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026666_lesion.jpg
ISIC_0026674,234,166,363,310,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026674_lesion.jpg
ISIC_0026683,48,31,539,416,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026683_lesion.jpg
ISIC_0026690,98,60,524,399,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026690_lesion.jpg
ISIC_0026723,124,37,477,343,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026723_lesion.jpg
ISIC_0026739,59,32,489,405,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026739_lesion.jpg
ISIC_0026744,127,0,447,376,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026744_lesion.jpg
ISIC_0026755,88,33,308,423,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026755_lesion.jpg
ISIC_0026771,196,174,401,369,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026771_lesion.jpg
ISIC_0026779,126,39,407,445,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026779_lesion.jpg
ISIC_0026798,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026798_lesion.jpg
ISIC_0026810,156,147,408,321,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026810_lesion.jpg
ISIC_0026815,181,0,380,231,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0026815_lesion.jpg
ISIC_0026873,128,63,397,441,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026873_lesion.jpg
ISIC_0026876,65,121,470,351,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026876_lesion.jpg
ISIC_0026924,84,83,462,402,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026924_lesion.jpg
ISIC_0026927,393,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026927_lesion.jpg
ISIC_0026941,220,41,441,334,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026941_lesion.jpg
ISIC_0026947,167,83,420,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026947_lesion.jpg
ISIC_0026963,389,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026963_lesion.jpg
ISIC_0026983,0,24,261,355,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026983_lesion.jpg
ISIC_0027000,49,151,425,361,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027000_lesion.jpg
ISIC_0027003,28,57,562,415,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027003_lesion.jpg
ISIC_0027015,177,107,522,353,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027015_lesion.jpg
ISIC_0027019,0,0,560,443,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027019_lesion.jpg
ISIC_0027025,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027025_lesion.jpg
ISIC_0027048,293,180,447,352,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027048_lesion.jpg
ISIC_0027050,162,103,357,299,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027050_lesion.jpg
ISIC_0027059,173,105,310,260,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027059_lesion.jpg
ISIC_0027070,117,151,367,317,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027070_lesion.jpg
ISIC_0027078,155,110,485,361,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027078_lesion.jpg
ISIC_0027083,0,248,600,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0027083_lesion.jpg
ISIC_0027084,0,62,461,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027084_lesion.jpg
ISIC_0027105,197,101,407,327,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027105_lesion.jpg
ISIC_0027110,40,88,474,333,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027110_lesion.jpg
ISIC_0027119,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027119_lesion.jpg
ISIC_0027127,0,0,223,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0027127_lesion.jpg
ISIC_0027134,97,0,486,423,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027134_lesion.jpg
ISIC_0027139,157,38,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027139_lesion.jpg
ISIC_0027158,160,98,350,331,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027158_lesion.jpg
ISIC_0027170,84,57,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027170_lesion.jpg
ISIC_0027177,139,177,301,371,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027177_lesion.jpg
ISIC_0027210,264,180,345,251,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027210_lesion.jpg
ISIC_0027211,502,297,600,450,bluish,bottom-right,A bluish lesion located at the bottom-right of the image.,lesion_crops\ISIC_0027211_lesion.jpg
ISIC_0027213,65,115,532,308,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027213_lesion.jpg
ISIC_0027218,167,86,454,366,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027218_lesion.jpg
ISIC_0027246,137,60,470,438,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027246_lesion.jpg
ISIC_0027249,0,0,172,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0027249_lesion.jpg
ISIC_0027295,137,8,600,429,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027295_lesion.jpg
ISIC_0027297,163,121,334,253,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027297_lesion.jpg
ISIC_0027299,273,58,403,232,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0027299_lesion.jpg
ISIC_0027303,115,54,501,414,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027303_lesion.jpg
ISIC_0027314,152,0,545,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027314_lesion.jpg
ISIC_0027323,236,167,354,299,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027323_lesion.jpg
ISIC_0027326,15,28,427,409,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027326_lesion.jpg
ISIC_0027339,195,73,524,321,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027339_lesion.jpg
ISIC_0027357,226,62,407,305,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027357_lesion.jpg
ISIC_0027368,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027368_lesion.jpg
ISIC_0027372,81,58,577,434,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027372_lesion.jpg
ISIC_0027381,58,41,494,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027381_lesion.jpg
ISIC_0027390,130,5,553,402,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027390_lesion.jpg
ISIC_0027405,270,78,475,371,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027405_lesion.jpg
ISIC_0027418,271,181,403,291,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027418_lesion.jpg
ISIC_0027424,149,56,445,353,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027424_lesion.jpg
ISIC_0027428,0,90,395,312,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0027428_lesion.jpg
ISIC_0027440,216,141,414,376,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027440_lesion.jpg
ISIC_0027448,162,145,409,381,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027448_lesion.jpg
ISIC_0027452,117,56,459,362,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027452_lesion.jpg
ISIC_0027459,197,20,413,276,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0027459_lesion.jpg
ISIC_0027461,102,86,462,344,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027461_lesion.jpg
ISIC_0027470,216,95,416,305,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027470_lesion.jpg
ISIC_0027474,52,0,530,427,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027474_lesion.jpg
ISIC_0027477,130,82,464,353,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027477_lesion.jpg
ISIC_0027489,200,164,391,323,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027489_lesion.jpg
ISIC_0027497,135,189,413,330,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027497_lesion.jpg
ISIC_0027511,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027511_lesion.jpg
ISIC_0027515,156,130,309,236,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027515_lesion.jpg
ISIC_0027519,226,135,405,341,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027519_lesion.jpg
ISIC_0027523,220,113,374,330,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027523_lesion.jpg
ISIC_0027541,120,40,390,400,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027541_lesion.jpg
ISIC_0027548,185,143,397,318,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027548_lesion.jpg
ISIC_0027552,205,75,455,376,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027552_lesion.jpg
ISIC_0027566,145,159,379,327,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027566_lesion.jpg
ISIC_0027587,209,115,445,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027587_lesion.jpg
ISIC_0027610,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027610_lesion.jpg
ISIC_0027619,0,44,548,390,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027619_lesion.jpg
ISIC_0027621,162,187,471,422,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0027621_lesion.jpg
ISIC_0027634,170,112,375,307,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027634_lesion.jpg
ISIC_0027635,257,110,377,253,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027635_lesion.jpg
ISIC_0027636,142,30,403,374,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027636_lesion.jpg
ISIC_0027637,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027637_lesion.jpg
ISIC_0027644,222,162,335,272,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027644_lesion.jpg
ISIC_0027647,189,102,412,368,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027647_lesion.jpg
ISIC_0027652,0,0,322,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0027652_lesion.jpg
ISIC_0027658,175,46,523,411,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027658_lesion.jpg
ISIC_0027668,203,115,433,395,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027668_lesion.jpg
ISIC_0027676,155,150,415,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027676_lesion.jpg
ISIC_0027682,122,179,285,308,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027682_lesion.jpg
ISIC_0027694,112,55,488,327,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027694_lesion.jpg
ISIC_0027696,87,54,448,370,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027696_lesion.jpg
ISIC_0027702,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027702_lesion.jpg
ISIC_0027720,121,124,454,326,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027720_lesion.jpg
ISIC_0027723,165,99,432,311,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027723_lesion.jpg
ISIC_0027733,52,64,500,257,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027733_lesion.jpg
ISIC_0027738,364,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0027738_lesion.jpg
ISIC_0027739,0,0,196,450,reddish,middle-left,A reddish lesion located at the middle-left of the image.,lesion_crops\ISIC_0027739_lesion.jpg
ISIC_0027748,158,79,382,289,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027748_lesion.jpg
ISIC_0027760,148,96,488,379,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027760_lesion.jpg
ISIC_0027761,188,156,488,349,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027761_lesion.jpg
ISIC_0027775,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027775_lesion.jpg
ISIC_0027781,206,105,443,366,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027781_lesion.jpg
ISIC_0027799,257,64,470,315,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027799_lesion.jpg
ISIC_0027808,0,0,600,389,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027808_lesion.jpg
ISIC_0027809,155,61,471,383,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027809_lesion.jpg
ISIC_0027817,0,15,496,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027817_lesion.jpg
ISIC_0027825,140,76,532,419,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027825_lesion.jpg
ISIC_0027828,168,81,424,327,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027828_lesion.jpg
ISIC_0027829,0,115,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027829_lesion.jpg
ISIC_0027833,112,156,508,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0027833_lesion.jpg
ISIC_0027839,229,147,411,324,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027839_lesion.jpg
ISIC_0027841,214,123,413,285,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027841_lesion.jpg
ISIC_0027843,227,192,385,365,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027843_lesion.jpg
ISIC_0027882,85,14,453,393,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027882_lesion.jpg
ISIC_0027888,358,111,465,239,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0027888_lesion.jpg
ISIC_0027891,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027891_lesion.jpg
ISIC_0027894,42,14,486,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027894_lesion.jpg
ISIC_0027913,219,138,360,277,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027913_lesion.jpg
ISIC_0027919,214,60,572,351,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027919_lesion.jpg
ISIC_0027921,80,66,371,353,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027921_lesion.jpg
ISIC_0027923,277,107,429,288,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027923_lesion.jpg
ISIC_0027940,219,160,328,267,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027940_lesion.jpg
ISIC_0027957,374,208,600,450,bluish,bottom-right,A bluish lesion located at the bottom-right of the image.,lesion_crops\ISIC_0027957_lesion.jpg
ISIC_0027960,79,49,480,378,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027960_lesion.jpg
ISIC_0027962,203,15,408,199,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0027962_lesion.jpg
ISIC_0027968,253,81,434,279,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027968_lesion.jpg
ISIC_0027971,151,101,385,368,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027971_lesion.jpg
ISIC_0027977,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027977_lesion.jpg
ISIC_0027978,227,137,408,326,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027978_lesion.jpg
ISIC_0027982,160,65,503,315,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027982_lesion.jpg
ISIC_0027988,172,130,364,396,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027988_lesion.jpg
ISIC_0027991,29,0,600,373,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027991_lesion.jpg
ISIC_0027995,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0027995_lesion.jpg
ISIC_0028002,0,0,250,350,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028002_lesion.jpg
ISIC_0028006,163,96,434,359,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028006_lesion.jpg
ISIC_0028024,210,34,468,424,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028024_lesion.jpg
ISIC_0028028,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028028_lesion.jpg
ISIC_0028030,266,177,420,326,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028030_lesion.jpg
ISIC_0028036,215,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0028036_lesion.jpg
ISIC_0028059,198,98,460,342,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028059_lesion.jpg
ISIC_0028068,277,130,448,372,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028068_lesion.jpg
ISIC_0028069,0,0,217,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028069_lesion.jpg
ISIC_0028083,47,0,448,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028083_lesion.jpg
ISIC_0028090,200,92,457,384,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028090_lesion.jpg
ISIC_0028094,145,129,393,380,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028094_lesion.jpg
ISIC_0028095,183,138,414,322,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028095_lesion.jpg
ISIC_0028096,129,77,342,356,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028096_lesion.jpg
ISIC_0028099,121,115,367,382,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028099_lesion.jpg
ISIC_0028142,0,56,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028142_lesion.jpg
ISIC_0028143,81,76,412,313,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028143_lesion.jpg
ISIC_0028146,126,116,349,373,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028146_lesion.jpg
ISIC_0028189,151,18,468,437,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028189_lesion.jpg
ISIC_0028223,256,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0028223_lesion.jpg
ISIC_0028240,196,39,408,296,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028240_lesion.jpg
ISIC_0028242,0,0,519,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028242_lesion.jpg
ISIC_0028250,156,119,302,332,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028250_lesion.jpg
ISIC_0028251,114,95,352,313,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028251_lesion.jpg
ISIC_0028254,157,57,564,396,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028254_lesion.jpg
ISIC_0028256,70,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028256_lesion.jpg
ISIC_0028267,176,62,441,377,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028267_lesion.jpg
ISIC_0028272,514,328,600,450,bluish,bottom-right,A bluish lesion located at the bottom-right of the image.,lesion_crops\ISIC_0028272_lesion.jpg
ISIC_0028279,0,0,461,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028279_lesion.jpg
ISIC_0028284,244,114,445,317,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028284_lesion.jpg
ISIC_0028290,225,153,385,277,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028290_lesion.jpg
ISIC_0028309,201,113,376,339,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028309_lesion.jpg
ISIC_0028313,140,59,364,359,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028313_lesion.jpg
ISIC_0028317,0,0,273,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028317_lesion.jpg
ISIC_0028341,135,84,520,387,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028341_lesion.jpg
ISIC_0028351,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028351_lesion.jpg
ISIC_0028359,154,6,589,373,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028359_lesion.jpg
ISIC_0028377,129,64,414,372,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028377_lesion.jpg
ISIC_0028379,165,97,340,230,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028379_lesion.jpg
ISIC_0028415,69,76,503,397,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028415_lesion.jpg
ISIC_0028423,208,0,347,71,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0028423_lesion.jpg
ISIC_0028427,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028427_lesion.jpg
ISIC_0028442,193,106,464,417,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028442_lesion.jpg
ISIC_0028445,164,161,401,298,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028445_lesion.jpg
ISIC_0028459,173,146,419,407,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028459_lesion.jpg
ISIC_0028462,166,43,361,328,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028462_lesion.jpg
ISIC_0028465,77,48,503,416,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028465_lesion.jpg
ISIC_0028475,139,121,372,366,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028475_lesion.jpg
ISIC_0028480,66,0,467,396,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028480_lesion.jpg
ISIC_0028481,0,0,505,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028481_lesion.jpg
ISIC_0028484,146,148,437,305,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028484_lesion.jpg
ISIC_0028502,18,83,464,378,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028502_lesion.jpg
ISIC_0028521,171,77,363,245,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028521_lesion.jpg
ISIC_0028523,0,36,531,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028523_lesion.jpg
ISIC_0028526,158,31,395,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028526_lesion.jpg
ISIC_0028544,177,31,512,365,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028544_lesion.jpg
ISIC_0028551,252,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0028551_lesion.jpg
